name,synonym,path,
가야대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_1.png,
가천대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_2.png,
가톨릭관동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_3.png,
가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_4.png,
가톨릭상지대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_5.png,
감리교신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_6.png,
강남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_7.png,
강동대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_8.png,
강릉영동대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_9.png,
강릉원주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_10.png,
강원관광대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_11.png,
강원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_12.png,
강원도립대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_13.png,
거제대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_14.png,
건국대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_15.png,
건양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_16.png,
경기과학기술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_17.png,
경기대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_18.png,
경남과학기술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_19.png,
경남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_20.png,
경남도립거창대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_21.png,
경남도립남해대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_22.png,
경남정보대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_23.png,
경동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_24.png,
경동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_25.png,
경민대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_26.png,
경복대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_27.png,
경북과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_28.png,
경북대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_29.png,
경북도립대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_30.png,
경북전문대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_31.png,
경상대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_32.png,
경성대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_33.png,
경운대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_34.png,
경인교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_35.png,
경인여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_36.png,
경일대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_37.png,
경주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_38.png,
경찰대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_39.png,
경희대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_40.png,
계명대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_41.png,
계명문화대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_42.png,
계원디자인예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_43.png,
고구려대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_44.png,
고려대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_45.png,
고신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_46.png,
공군사관학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_47.png,
공주교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_48.png,
공주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_49.png,
광신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_50.png,
광양보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_51.png,
광운대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_52.png,
광주가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_53.png,
광주과학기술원,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_54.png,
광주교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_55.png,
광주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_56.png,
광주보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_57.png,
광주여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_58.png,
구미대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_59.png,
국군간호사관학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_60.png,
국민대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_61.png,
국제대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_62.png,
군산간호대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_63.png,
군산대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_64.png,
군장대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_65.png,
그리스도대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_66.png,
극동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_67.png,
금강대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_68.png,
금오공과대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_69.png,
기독간호대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_70.png,
경북보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_71.png,
김천대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_72.png,
김포대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_73.png,
김해대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_74.png,
꽃동네대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_75.png,
나사렛대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_76.png,
남부대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_77.png,
남서울대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_78.png,
농협대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_79.png,
단국대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_80.png,
대경대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_81.png,
대구가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_82.png,
대구경북과학기술원,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_83.png,
대구공업대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_84.png,
대구과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_85.png,
대구교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_86.png,
대구대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_87.png,
대구미래대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_88.png,
대구보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_89.png,
대구예술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_90.png,
대구외대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_91.png,
대구한의대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_92.png,
대덕대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_93.png,
대동대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_94.png,
대림대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_95.png,
대신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_96.png,
대원대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_97.png,
대전가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_98.png,
대전대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_99.png,
대전보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_100.png,
대전신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_101.png,
대진대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_102.png,
덕성여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_103.png,
동강대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_104.png,
동국대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_105.png,
동남보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_106.png,
동덕여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_107.png,
동명대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_108.png,
동부산대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_109.png,
동서대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_110.png,
동서울대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_111.png,
동신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_112.png,
동아대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_113.png,
동아방송예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_114.png,
동아보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_115.png,
동양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_116.png,
동양미래대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_117.png,
동원과학기술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_118.png,
동원대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_119.png,
동의과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_120.png,
동의대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_121.png,
동주대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_122.png,
두원공과대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_123.png,
루터대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_124.png,
마산대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_125.png,
명지대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_126.png,
목원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_127.png,
목포가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_128.png,
목포과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_129.png,
목포대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_130.png,
목포해양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_131.png,
문경대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_132.png,
배재대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_133.png,
배화여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_134.png,
백석대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_135.png,
백석문화대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_136.png,
백제예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_137.png,
부경대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_138.png,
부산가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_139.png,
부산경상대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_140.png,
부산과학기술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_141.png,
부산교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_142.png,
부산대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_143.png,
부산여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_144.png,
부산예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_145.png,
부산외대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_146.png,
부산장신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_147.png,
부천대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_148.png,
삼육대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_149.png,
삼육보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_150.png,
상명대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_151.png,
상지대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_152.png,
상지영서대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_153.png,
서강대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_154.png,
서경대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_155.png,
서남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_156.png,
서라벌대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_157.png,
서영대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_158.png,
서울과학기술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_159.png,
서울교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_160.png,
서울기독대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_161.png,
서울대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_162.png,
서울시립대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_163.png,
서울신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_164.png,
서울여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_165.png,
서울여자간호대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_166.png,
서울예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_167.png,
서울장신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_168.png,
서원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_169.png,
서일대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_170.png,
서정대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_171.png,
서해대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_172.png,
선린대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_173.png,
선문대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_174.png,
성결대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_175.png,
성공회대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_176.png,
성균관대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_177.png,
성덕대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_178.png,
세경대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_179.png,
세명대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_180.png,
세종대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_181.png,
세한대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_182.png,
송곡대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_183.png,
