name,synonym,path,
송원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_184.png,
송호대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_185.png,
수성대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_186.png,
수원가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_187.png,
수원과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_188.png,
수원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_189.png,
수원여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_190.png,
숙명여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_191.png,
순천대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_192.png,
순천제일대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_193.png,
순천향대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_194.png,
숭실대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_195.png,
숭의여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_196.png,
신경대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_197.png,
신구대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_198.png,
신라대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_199.png,
신성대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_200.png,
신안산대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_201.png,
신한대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_202.png,
아세아연합신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_203.png,
아주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_204.png,
아주자동차대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_205.png,
안동과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_206.png,
안동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_207.png,
안산대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_208.png,
안양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_209.png,
여주대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_210.png,
연성대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_211.png,
연세대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_212.png,
연암공업대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_213.png,
영남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_214.png,
영남신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_215.png,
영남외국어대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_216.png,
영남이공대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_217.png,
유원대학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_218.png,
영산대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_219.png,
영산선학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_220.png,
영진전문대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_221.png,
예수대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_222.png,
예원예술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_223.png,
오산대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_224.png,
용인대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_225.png,
용인송담대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_226.png,
우석대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_227.png,
우송대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_228.png,
우송정보대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_229.png,
UNIST,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_230.png,
울산과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_231.png,
울산대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_232.png,
웅지세무대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_233.png,
원광대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_234.png,
위덕대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_235.png,
유한대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_236.png,
육군사관학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_237.png,
을지대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_238.png,
이화여대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_239.png,
인덕대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_240.png,
인제대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_241.png,
인천가톨릭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_242.png,
인천대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_243.png,
인천재능대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_244.png,
인하공업전문대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_245.png,
인하대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_246.png,
장로회신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_247.png,
장안대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_248.png,
전남과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_249.png,
전남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_250.png,
전남도립대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_251.png,
전북과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_252.png,
전북대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_253.png,
전주교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_254.png,
전주기전대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_255.png,
전주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_256.png,
전주비전대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_257.png,
제주관광대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_258.png,
제주국제대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_259.png,
제주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_260.png,
제주한라대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_261.png,
조선간호대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_262.png,
조선대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_263.png,
조선이공대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_264.png,
중부대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_265.png,
중앙대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_266.png,
중앙승가대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_267.png,
중원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_268.png,
진주교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_269.png,
진주보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_270.png,
차의과학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_271.png,
창신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_272.png,
창원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_273.png,
창원문성대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_274.png,
천안연암대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_275.png,
청강문화산업대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_276.png,
청암대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_277.png,
청운대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_278.png,
청주교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_279.png,
청주대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_280.png,
초당대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_281.png,
총신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_282.png,
추계예술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_283.png,
춘천교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_284.png,
춘해보건대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_285.png,
충남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_286.png,
충남도립청양대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_287.png,
충북대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_288.png,
충북도립대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_289.png,
충북보건과학대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_290.png,
충청대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_291.png,
침례신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_292.png,
칼빈대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_293.png,
평택대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_294.png,
포항공과대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_295.png,
포항대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_296.png,
한경대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_297.png,
한국골프대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_298.png,
한국과학기술원,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_299.png,
한국관광대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_300.png,
한국교원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_301.png,
한국교통대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_302.png,
한국국제대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_303.png,
한국기술교대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_304.png,
한국뉴욕주립대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_305.png,
한국복지대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_306.png,
한국산업기술대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_307.png,
한국성서대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_308.png,
한국승강기대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_309.png,
한국영상대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_310.png,
한국외대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_311.png,
한국체육대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_312.png,
한국항공대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_313.png,
한국해양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_314.png,
한남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_315.png,
한동대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_316.png,
한라대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_317.png,
한려대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_318.png,
한림대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_319.png,
한림성심대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_320.png,
한밭대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_321.png,
한서대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_322.png,
한성대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_323.png,
한세대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_324.png,
한신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_325.png,
한양대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_326.png,
한양여자대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_327.png,
한영대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_328.png,
한영신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_329.png,
한일장신대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_330.png,
한중대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_331.png,
해군사관학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_332.png,
협성대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_333.png,
혜전대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_334.png,
혜천대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_335.png,
호남대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_336.png,
호남신학대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_338.png,
호산대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_339.png,
호서대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_340.png,
호원대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_341.png,
홍익대,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_342.png,
건양사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_344.png,
경희사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_345.png,
고려사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_346.png,
국제사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_347.png,
글로벌사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_348.png,
대구사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_349.png,
디지털서울문화예술대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_350.png,
부산디지털대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_351.png,
사이버한국외국어대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_352.png,
서울디지털대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_353.png,
서울사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_354.png,
세종사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_355.png,
숭실사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_356.png,
열린사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_357.png,
원광디지털대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_358.png,
한양사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_359.png,
화신사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_360.png,
영진사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_361.png,
한국복지사이버대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_362.png,
한국폴리텍대학,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_363.png,
한국예술종합학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_364.png,
서울호서직업전문학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_365.png,
한국방송통신대학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_366.png,
한국IT전문학교,,https://raw.githubusercontent.com/ejeonghun/university_dept_api/main/img/png/PNG_367.png,